Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 6
==========

Random Active Sensing Simulations
trial 0, reward = -15.5615, sensing time = 3.84812e-05, goal reached = 1
trial 1, reward = -34.8044, sensing time = 3.75447e-05, goal reached = 1
trial 2, reward = -44.2889, sensing time = 4.19875e-05, goal reached = 1
trial 3, reward = -9.57732, sensing time = 3.86163e-05, goal reached = 1
trial 4, reward = -58.3418, sensing time = 4.19152e-05, goal reached = 0
trial 5, reward = -13.3366, sensing time = 4.81031e-05, goal reached = 1
trial 6, reward = -25.2075, sensing time = 4.04849e-05, goal reached = 1
trial 7, reward = -22.6215, sensing time = 4.05274e-05, goal reached = 1
trial 8, reward = -60.2184, sensing time = 4.12788e-05, goal reached = 0
trial 9, reward = -14.0178, sensing time = 4.21086e-05, goal reached = 1
trial 10, reward = -58.7851, sensing time = 4.10646e-05, goal reached = 0
trial 11, reward = -59.6697, sensing time = 4.03296e-05, goal reached = 1
trial 12, reward = -62.5124, sensing time = 3.68713e-05, goal reached = 0
trial 13, reward = -21.9127, sensing time = 3.89911e-05, goal reached = 1
trial 14, reward = -16.4476, sensing time = 3.70462e-05, goal reached = 1
trial 15, reward = -34.5673, sensing time = 3.60433e-05, goal reached = 1
trial 16, reward = -58.4997, sensing time = 3.68303e-05, goal reached = 0
trial 17, reward = -63.8865, sensing time = 3.54652e-05, goal reached = 0
trial 18, reward = -21.9326, sensing time = 3.58716e-05, goal reached = 1
trial 19, reward = -14.1577, sensing time = 3.79467e-05, goal reached = 1
trial 20, reward = -56.0005, sensing time = 3.61488e-05, goal reached = 1
trial 21, reward = -39.516, sensing time = 3.58792e-05, goal reached = 1
trial 22, reward = -35.63, sensing time = 3.66293e-05, goal reached = 1
trial 23, reward = -41.8958, sensing time = 3.58988e-05, goal reached = 1
trial 24, reward = -27.4605, sensing time = 3.60998e-05, goal reached = 1
trial 25, reward = -5.86931, sensing time = 3.84619e-05, goal reached = 1
trial 26, reward = -40.0856, sensing time = 3.61339e-05, goal reached = 1
trial 27, reward = -26.9607, sensing time = 3.58685e-05, goal reached = 1
trial 28, reward = -13.9493, sensing time = 3.70079e-05, goal reached = 1
trial 29, reward = -61.9441, sensing time = 3.53161e-05, goal reached = 0
trial 30, reward = -62.3063, sensing time = 3.61794e-05, goal reached = 1
trial 31, reward = -59.4067, sensing time = 3.56522e-05, goal reached = 0
trial 32, reward = -59.0688, sensing time = 3.51739e-05, goal reached = 0
trial 33, reward = -23.197, sensing time = 3.6585e-05, goal reached = 1
trial 34, reward = -62.4713, sensing time = 3.493e-05, goal reached = 0
trial 35, reward = -24.9672, sensing time = 3.55288e-05, goal reached = 1
trial 36, reward = -23.5866, sensing time = 3.49082e-05, goal reached = 1
trial 37, reward = -39.2441, sensing time = 3.61187e-05, goal reached = 1
trial 38, reward = -25.54, sensing time = 3.64688e-05, goal reached = 1
trial 39, reward = -21.9671, sensing time = 3.59691e-05, goal reached = 1
trial 40, reward = -15.6204, sensing time = 3.66959e-05, goal reached = 1
trial 41, reward = -40.7453, sensing time = 3.56256e-05, goal reached = 1
trial 42, reward = -28.3711, sensing time = 3.60742e-05, goal reached = 1
trial 43, reward = -49.7901, sensing time = 3.59024e-05, goal reached = 1
trial 44, reward = -36.6926, sensing time = 3.45971e-05, goal reached = 1
trial 45, reward = -60.3925, sensing time = 3.55345e-05, goal reached = 0
trial 46, reward = -58.308, sensing time = 3.65815e-05, goal reached = 1
trial 47, reward = -59.938, sensing time = 3.60063e-05, goal reached = 0
trial 48, reward = -64.7642, sensing time = 3.5792e-05, goal reached = 0
trial 49, reward = -8.81181, sensing time = 3.8334e-05, goal reached = 1
trial 50, reward = -61.1851, sensing time = 3.6738e-05, goal reached = 0
trial 51, reward = -23.172, sensing time = 4.16393e-05, goal reached = 1
trial 52, reward = -21.2008, sensing time = 3.44505e-05, goal reached = 1
trial 53, reward = -42.9481, sensing time = 3.59414e-05, goal reached = 1
trial 54, reward = -29.7152, sensing time = 3.60251e-05, goal reached = 1
trial 55, reward = -8.85899, sensing time = 4.05827e-05, goal reached = 1
trial 56, reward = -60.9156, sensing time = 3.60669e-05, goal reached = 0
trial 57, reward = -21.2942, sensing time = 3.61297e-05, goal reached = 1
trial 58, reward = -10.4094, sensing time = 3.72892e-05, goal reached = 1
trial 59, reward = -15.7331, sensing time = 3.6435e-05, goal reached = 1
trial 60, reward = -51.3379, sensing time = 3.53278e-05, goal reached = 1
trial 61, reward = -58.5552, sensing time = 3.55283e-05, goal reached = 0
trial 62, reward = -62.2179, sensing time = 3.53713e-05, goal reached = 0
trial 63, reward = -11.7155, sensing time = 3.74464e-05, goal reached = 1
trial 64, reward = -11.5847, sensing time = 3.7675e-05, goal reached = 1
trial 65, reward = -44.4998, sensing time = 3.56659e-05, goal reached = 1
trial 66, reward = -51.496, sensing time = 3.60872e-05, goal reached = 1
trial 67, reward = -18.3629, sensing time = 3.83232e-05, goal reached = 1
trial 68, reward = -28.7219, sensing time = 3.5963e-05, goal reached = 1
trial 69, reward = -17.3929, sensing time = 3.71069e-05, goal reached = 1
trial 70, reward = -60.0111, sensing time = 3.59511e-05, goal reached = 0
trial 71, reward = -11.4183, sensing time = 3.81187e-05, goal reached = 1
trial 72, reward = -16.7356, sensing time = 3.47824e-05, goal reached = 1
trial 73, reward = -61.5282, sensing time = 3.5701e-05, goal reached = 0
trial 74, reward = -46.5442, sensing time = 3.59194e-05, goal reached = 1
trial 75, reward = -29.4609, sensing time = 3.58185e-05, goal reached = 1
trial 76, reward = -27.5295, sensing time = 3.52499e-05, goal reached = 1
trial 77, reward = -17.1008, sensing time = 3.58223e-05, goal reached = 1
trial 78, reward = -57.2719, sensing time = 3.58182e-05, goal reached = 0
trial 79, reward = -43.3697, sensing time = 3.55012e-05, goal reached = 1
trial 80, reward = -56.1924, sensing time = 3.51212e-05, goal reached = 1
trial 81, reward = -60.3475, sensing time = 3.57676e-05, goal reached = 0
trial 82, reward = -34.0934, sensing time = 3.59764e-05, goal reached = 1
trial 83, reward = -11.685, sensing time = 3.94183e-05, goal reached = 1
trial 84, reward = -43.6947, sensing time = 3.57623e-05, goal reached = 1
trial 85, reward = -13.5472, sensing time = 3.76504e-05, goal reached = 1
trial 86, reward = -34.467, sensing time = 3.57172e-05, goal reached = 1
trial 87, reward = -40.2805, sensing time = 3.56776e-05, goal reached = 1
trial 88, reward = -17.3908, sensing time = 3.6668e-05, goal reached = 1
trial 89, reward = -61.3885, sensing time = 3.60964e-05, goal reached = 0
trial 90, reward = -30.4811, sensing time = 3.76272e-05, goal reached = 1
trial 91, reward = -53.5158, sensing time = 3.5831e-05, goal reached = 1
trial 92, reward = -57.9107, sensing time = 3.61318e-05, goal reached = 0
trial 93, reward = -14.2988, sensing time = 3.63641e-05, goal reached = 1
trial 94, reward = -12.4552, sensing time = 3.81034e-05, goal reached = 1
trial 95, reward = -19.6782, sensing time = 3.60379e-05, goal reached = 1
trial 96, reward = -47.2039, sensing time = 3.56068e-05, goal reached = 1
trial 97, reward = -20.553, sensing time = 3.67296e-05, goal reached = 1
trial 98, reward = -41.8389, sensing time = 3.53699e-05, goal reached = 1
trial 99, reward = -57.337, sensing time = 3.64602e-05, goal reached = 0
trial 100, reward = -7.47018, sensing time = 3.91338e-05, goal reached = 1
trial 101, reward = -45.6894, sensing time = 3.60433e-05, goal reached = 1
trial 102, reward = -37.0597, sensing time = 3.59155e-05, goal reached = 1
trial 103, reward = -61.5631, sensing time = 3.61543e-05, goal reached = 0
trial 104, reward = -42.7315, sensing time = 3.6285e-05, goal reached = 1
trial 105, reward = -50.21, sensing time = 3.63402e-05, goal reached = 1
trial 106, reward = -30.4589, sensing time = 3.56969e-05, goal reached = 1
trial 107, reward = -14.571, sensing time = 3.64142e-05, goal reached = 1
trial 108, reward = -59.4888, sensing time = 3.60717e-05, goal reached = 0
trial 109, reward = -12.6636, sensing time = 3.71465e-05, goal reached = 1
trial 110, reward = -61.9851, sensing time = 3.56899e-05, goal reached = 0
trial 111, reward = -62.7545, sensing time = 3.61131e-05, goal reached = 0
trial 112, reward = -60.8236, sensing time = 3.51527e-05, goal reached = 0
trial 113, reward = -50.2407, sensing time = 3.52834e-05, goal reached = 1
trial 114, reward = -25.2425, sensing time = 3.67989e-05, goal reached = 1
trial 115, reward = -12.6105, sensing time = 3.76799e-05, goal reached = 1
trial 116, reward = -57.6147, sensing time = 3.61235e-05, goal reached = 0
trial 117, reward = -5.39922, sensing time = 3.47931e-05, goal reached = 1
trial 118, reward = -9.26103, sensing time = 3.86705e-05, goal reached = 1
trial 119, reward = -32.1882, sensing time = 3.53891e-05, goal reached = 1
trial 120, reward = -61.3603, sensing time = 3.5537e-05, goal reached = 0
trial 121, reward = -57.9081, sensing time = 3.57522e-05, goal reached = 1
trial 122, reward = -33.5147, sensing time = 3.64619e-05, goal reached = 1
trial 123, reward = -12.6864, sensing time = 3.69192e-05, goal reached = 1
trial 124, reward = -46.1378, sensing time = 3.55313e-05, goal reached = 1
trial 125, reward = -20.9135, sensing time = 3.45462e-05, goal reached = 1
trial 126, reward = -20.6623, sensing time = 3.60082e-05, goal reached = 1
trial 127, reward = -51.5013, sensing time = 3.52822e-05, goal reached = 1
trial 128, reward = -33.8039, sensing time = 3.65293e-05, goal reached = 1
trial 129, reward = -61.9012, sensing time = 3.59722e-05, goal reached = 0
trial 130, reward = -11.73, sensing time = 3.68638e-05, goal reached = 1
trial 131, reward = -41.4209, sensing time = 3.51003e-05, goal reached = 1
trial 132, reward = -20.3864, sensing time = 3.65105e-05, goal reached = 1
trial 133, reward = -62.6043, sensing time = 3.59604e-05, goal reached = 0
trial 134, reward = -17.9224, sensing time = 3.46523e-05, goal reached = 1
trial 135, reward = -63.4759, sensing time = 3.54925e-05, goal reached = 0
trial 136, reward = -38.884, sensing time = 3.51935e-05, goal reached = 1
trial 137, reward = -19.8123, sensing time = 3.68255e-05, goal reached = 1
trial 138, reward = -62.6384, sensing time = 3.60159e-05, goal reached = 0
trial 139, reward = -43.8752, sensing time = 3.63123e-05, goal reached = 1
trial 140, reward = -61.2709, sensing time = 3.61984e-05, goal reached = 0
trial 141, reward = -25.0429, sensing time = 3.47818e-05, goal reached = 1
trial 142, reward = -63.1607, sensing time = 3.60717e-05, goal reached = 0
trial 143, reward = -12.372, sensing time = 3.51101e-05, goal reached = 1
trial 144, reward = -59.1651, sensing time = 3.60188e-05, goal reached = 0
trial 145, reward = -40.0068, sensing time = 3.53778e-05, goal reached = 1
trial 146, reward = -41.8435, sensing time = 3.60494e-05, goal reached = 1
trial 147, reward = -35.3025, sensing time = 3.53001e-05, goal reached = 1
trial 148, reward = -59.0731, sensing time = 3.60695e-05, goal reached = 0
trial 149, reward = -61.1459, sensing time = 3.69252e-05, goal reached = 0
trial 150, reward = -39.4206, sensing time = 3.57717e-05, goal reached = 1
trial 151, reward = -60.5963, sensing time = 3.52281e-05, goal reached = 0
trial 152, reward = -7.92672, sensing time = 3.81943e-05, goal reached = 1
trial 153, reward = -15.0204, sensing time = 3.66806e-05, goal reached = 1
trial 154, reward = -62.8235, sensing time = 3.56451e-05, goal reached = 0
trial 155, reward = -62.8997, sensing time = 3.52913e-05, goal reached = 0
trial 156, reward = -20.6376, sensing time = 3.58672e-05, goal reached = 1
trial 157, reward = -12.3614, sensing time = 3.68061e-05, goal reached = 1
trial 158, reward = -60.6502, sensing time = 3.55555e-05, goal reached = 0
trial 159, reward = -28.853, sensing time = 3.60848e-05, goal reached = 1
trial 160, reward = -38.132, sensing time = 3.62459e-05, goal reached = 1
trial 161, reward = -55.9941, sensing time = 3.67742e-05, goal reached = 0
trial 162, reward = -17.1105, sensing time = 3.82685e-05, goal reached = 1
trial 163, reward = -16.0795, sensing time = 3.62597e-05, goal reached = 1
trial 164, reward = -31.6985, sensing time = 3.55458e-05, goal reached = 1
trial 165, reward = -8.67662, sensing time = 3.73375e-05, goal reached = 1
trial 166, reward = -27.1469, sensing time = 3.57248e-05, goal reached = 1
trial 167, reward = -62.8655, sensing time = 3.56041e-05, goal reached = 0
trial 168, reward = -24.4114, sensing time = 3.59827e-05, goal reached = 1
