Peg-Hole Simulation in 2D
==========
peg_width = 1
peg_height = 2
hole_tolerance = 0.1
init_mean = 
4 2 0
init_cov = 
   2    0    0
   0    1    0
   0    0 1.57
action_cov = 
0.01    0    0
   0 0.01    0
   0    0 0.01
sensing_cov = 
0.001
num_sensing_actions = 3
==========
Particle Filter Parameters
num_particles = 100
==========
State-Space Planner Parameters
translation_step_size = 0.1
rotation_step_size = 0.1
==========
Active-Sensing Parameters
horizon = 1
discount = 1
num_observation_samples = 10
num_nearest_neighbors = 5
num_cores = 8
==========
Simulator Parameters
num_trials = 1000
max_steps = 500
sensing_interval = 2
==========

Random Active Sensing Simulations
trial 0, reward = -34.8089, sensing time = 3.57837e-05, goal reached = 1
trial 1, reward = -17.8314, sensing time = 3.65758e-05, goal reached = 1
trial 2, reward = -64.1942, sensing time = 3.4996e-05, goal reached = 0
trial 3, reward = -17.2185, sensing time = 3.40668e-05, goal reached = 1
trial 4, reward = -63.1055, sensing time = 3.47342e-05, goal reached = 0
trial 5, reward = -20.0247, sensing time = 3.51295e-05, goal reached = 1
trial 6, reward = -20.544, sensing time = 3.47911e-05, goal reached = 1
trial 7, reward = -62.7564, sensing time = 3.66681e-05, goal reached = 0
trial 8, reward = -20.3408, sensing time = 3.47439e-05, goal reached = 1
trial 9, reward = -63.0607, sensing time = 3.45897e-05, goal reached = 0
trial 10, reward = -36.9169, sensing time = 3.54793e-05, goal reached = 1
trial 11, reward = -37.5876, sensing time = 3.52869e-05, goal reached = 1
trial 12, reward = -14.8125, sensing time = 3.44502e-05, goal reached = 1
trial 13, reward = -32.8276, sensing time = 3.49952e-05, goal reached = 1
trial 14, reward = -28.0397, sensing time = 3.45122e-05, goal reached = 1
trial 15, reward = -11.6791, sensing time = 3.56067e-05, goal reached = 1
trial 16, reward = -62.0358, sensing time = 3.45634e-05, goal reached = 0
trial 17, reward = -62.4935, sensing time = 3.53148e-05, goal reached = 0
trial 18, reward = -63.2137, sensing time = 3.48936e-05, goal reached = 1
trial 19, reward = -6.64961, sensing time = 3.64776e-05, goal reached = 1
